Allocation size : 17179869184
cudaMalloc elapsed 		201us 
The barreir count: 1
MMAP Allocation elapsed 	39067us 
Allocation size : 17179869184
cudaMalloc elapsed 		219us 
The barreir count: 0
MMAP Allocation elapsed 	39145us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    82.1      270,694,351          2  135,347,175.5       149,929   270,544,422  191,197,779.6  cudaFree                     
     8.1       26,582,102          1   26,582,102.0    26,582,102    26,582,102            0.0  cuMemSetAccess               
     5.9       19,350,871          1   19,350,871.0    19,350,871    19,350,871            0.0  cuMemRelease                 
     3.8       12,467,034          1   12,467,034.0    12,467,034    12,467,034            0.0  cuMemCreate                  
     0.1          301,893          1      301,893.0       301,893       301,893            0.0  cuMemUnmap                   
     0.1          200,410          1      200,410.0       200,410       200,410            0.0  cudaMalloc                   
     0.0           12,637          1       12,637.0        12,637        12,637            0.0  cuMemAddressFree             
     0.0            9,698          1        9,698.0         9,698         9,698            0.0  cuMemAddressReserve          
     0.0            3,040          1        3,040.0         3,040         3,040            0.0  cuMemMap                     
     0.0              961          1          961.0           961           961            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    78.7      262,132,494          2  131,066,247.0       158,817   261,973,677  185,131,062.9  cudaFree                     
    11.4       38,036,084          1   38,036,084.0    38,036,084    38,036,084            0.0  cuMemCreate                  
     9.4       31,430,199          1   31,430,199.0    31,430,199    31,430,199            0.0  cuMemRelease                 
     0.3        1,073,945          1    1,073,945.0     1,073,945     1,073,945            0.0  cuMemSetAccess               
     0.1          272,879          1      272,879.0       272,879       272,879            0.0  cuMemUnmap                   
     0.1          219,290          1      219,290.0       219,290       219,290            0.0  cudaMalloc                   
     0.0           16,327          1       16,327.0        16,327        16,327            0.0  cuMemAddressReserve          
     0.0            7,964          1        7,964.0         7,964         7,964            0.0  cuMemAddressFree             
     0.0            6,530          1        6,530.0         6,530         6,530            0.0  cuMemMap                     
     0.0              661          1          661.0           661           661            0.0  cuMemGetAllocationGranularity


