Allocation size : 536870912
cudaMalloc elapsed 		221us 
The barreir count: 1
MMAP Allocation elapsed 	1358us 
Allocation size : 536870912
cudaMalloc elapsed 		291us 
The barreir count: 0
MMAP Allocation elapsed 	1413us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.1      309,425,331          2  154,712,665.5       194,314   309,231,017  218,521,948.3  cudaFree                     
     0.4        1,205,563          1    1,205,563.0     1,205,563     1,205,563            0.0  cuMemCreate                  
     0.2          686,564          1      686,564.0       686,564       686,564            0.0  cuMemRelease                 
     0.2          472,689          1      472,689.0       472,689       472,689            0.0  cuMemUnmap                   
     0.1          289,998          1      289,998.0       289,998       289,998            0.0  cudaMalloc                   
     0.1          177,644          1      177,644.0       177,644       177,644            0.0  cuMemSetAccess               
     0.0           11,460          1       11,460.0        11,460        11,460            0.0  cuMemAddressReserve          
     0.0           10,748          1       10,748.0        10,748        10,748            0.0  cuMemAddressFree             
     0.0            4,500          1        4,500.0         4,500         4,500            0.0  cuMemMap                     
     0.0            1,119          1        1,119.0         1,119         1,119            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.3      284,273,498          2  142,136,749.0       151,699   284,121,799  200,797,183.4  cudaFree                     
     0.3          864,031          1      864,031.0       864,031       864,031            0.0  cuMemSetAccess               
     0.2          478,150          1      478,150.0       478,150       478,150            0.0  cuMemCreate                  
     0.1          398,512          1      398,512.0       398,512       398,512            0.0  cuMemRelease                 
     0.1          220,749          1      220,749.0       220,749       220,749            0.0  cudaMalloc                   
     0.0           71,826          1       71,826.0        71,826        71,826            0.0  cuMemUnmap                   
     0.0            7,884          1        7,884.0         7,884         7,884            0.0  cuMemAddressReserve          
     0.0            7,260          1        7,260.0         7,260         7,260            0.0  cuMemAddressFree             
     0.0            3,108          1        3,108.0         3,108         3,108            0.0  cuMemMap                     
     0.0            1,115          1        1,115.0         1,115         1,115            0.0  cuMemGetAllocationGranularity


