Allocation size : 1073741824
cudaMalloc elapsed 		216us 
The barreir count: 0
MMAP Allocation elapsed 	2506us 
Allocation size : 1073741824
cudaMalloc elapsed 		289us 
The barreir count: 1
MMAP Allocation elapsed 	2585us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.4      310,619,389          2  155,309,694.5       217,520   310,401,869  219,333,456.6  cudaFree                     
     0.7        2,304,929          1    2,304,929.0     2,304,929     2,304,929            0.0  cuMemCreate                  
     0.4        1,307,840          1    1,307,840.0     1,307,840     1,307,840            0.0  cuMemRelease                 
     0.3          885,603          1      885,603.0       885,603       885,603            0.0  cuMemUnmap                   
     0.1          288,410          1      288,410.0       288,410       288,410            0.0  cudaMalloc                   
     0.1          239,219          1      239,219.0       239,219       239,219            0.0  cuMemSetAccess               
     0.0           13,357          1       13,357.0        13,357        13,357            0.0  cuMemAddressReserve          
     0.0           11,978          1       11,978.0        11,978        11,978            0.0  cuMemAddressFree             
     0.0            7,734          1        7,734.0         7,734         7,734            0.0  cuMemGetAllocationGranularity
     0.0            4,693          1        4,693.0         4,693         4,693            0.0  cuMemMap                     


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.7      267,482,578          2  133,741,289.0       160,545   267,322,033  188,911,699.8  cudaFree                     
     0.6        1,609,110          1    1,609,110.0     1,609,110     1,609,110            0.0  cuMemSetAccess               
     0.3          859,543          1      859,543.0       859,543       859,543            0.0  cuMemCreate                  
     0.3          769,359          1      769,359.0       769,359       769,359            0.0  cuMemRelease                 
     0.1          215,240          1      215,240.0       215,240       215,240            0.0  cudaMalloc                   
     0.0           98,316          1       98,316.0        98,316        98,316            0.0  cuMemUnmap                   
     0.0           23,435          1       23,435.0        23,435        23,435            0.0  cuMemAddressReserve          
     0.0            6,880          1        6,880.0         6,880         6,880            0.0  cuMemAddressFree             
     0.0            2,611          1        2,611.0         2,611         2,611            0.0  cuMemMap                     
     0.0            1,210          1        1,210.0         1,210         1,210            0.0  cuMemGetAllocationGranularity


