Allocation size : 33554432
cudaMalloc elapsed 		211us 
The barreir count: 1
MMAP Allocation elapsed 	303us 
Allocation size : 33554432
cudaMalloc elapsed 		273us 
The barreir count: 0
MMAP Allocation elapsed 	341us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.8      281,461,355          2  140,730,677.5       150,954   281,310,401  198,809,751.6  cudaFree                     
     0.1          210,409          1      210,409.0       210,409       210,409            0.0  cudaMalloc                   
     0.1          207,993          1      207,993.0       207,993       207,993            0.0  cuMemSetAccess               
     0.0          120,844          1      120,844.0       120,844       120,844            0.0  cuMemRelease                 
     0.0           69,019          1       69,019.0        69,019        69,019            0.0  cuMemCreate                  
     0.0           63,317          1       63,317.0        63,317        63,317            0.0  cuMemUnmap                   
     0.0           11,605          1       11,605.0        11,605        11,605            0.0  cuMemAddressReserve          
     0.0            6,309          1        6,309.0         6,309         6,309            0.0  cuMemAddressFree             
     0.0            3,302          1        3,302.0         3,302         3,302            0.0  cuMemMap                     
     0.0            1,309          1        1,309.0         1,309         1,309            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      272,351,842          2  136,175,921.0       196,825   272,155,017  192,303,481.8  cudaFree                     
     0.1          272,891          1      272,891.0       272,891       272,891            0.0  cudaMalloc                   
     0.1          160,785          1      160,785.0       160,785       160,785            0.0  cuMemCreate                  
     0.1          151,648          1      151,648.0       151,648       151,648            0.0  cuMemRelease                 
     0.1          150,537          1      150,537.0       150,537       150,537            0.0  cuMemSetAccess               
     0.0           85,729          1       85,729.0        85,729        85,729            0.0  cuMemUnmap                   
     0.0           13,044          1       13,044.0        13,044        13,044            0.0  cuMemAddressReserve          
     0.0           10,420          1       10,420.0        10,420        10,420            0.0  cuMemAddressFree             
     0.0            4,229          1        4,229.0         4,229         4,229            0.0  cuMemMap                     
     0.0            1,579          1        1,579.0         1,579         1,579            0.0  cuMemGetAllocationGranularity


