Allocation size : 67108864
cudaMalloc elapsed 		193us 
The barreir count: 0
MMAP Allocation elapsed 	380us 
Allocation size : 67108864
cudaMalloc elapsed 		285us 
The barreir count: 1
MMAP Allocation elapsed 	422us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      296,565,824          2  148,282,912.0       204,383   296,361,441  209,414,664.0  cudaFree                     
     0.1          283,459          1      283,459.0       283,459       283,459            0.0  cudaMalloc                   
     0.1          231,136          1      231,136.0       231,136       231,136            0.0  cuMemCreate                  
     0.1          213,231          1      213,231.0       213,231       213,231            0.0  cuMemRelease                 
     0.1          155,807          1      155,807.0       155,807       155,807            0.0  cuMemSetAccess               
     0.0           87,098          1       87,098.0        87,098        87,098            0.0  cuMemUnmap                   
     0.0           12,128          1       12,128.0        12,128        12,128            0.0  cuMemAddressReserve          
     0.0           10,988          1       10,988.0        10,988        10,988            0.0  cuMemAddressFree             
     0.0            7,186          1        7,186.0         7,186         7,186            0.0  cuMemGetAllocationGranularity
     0.0            3,725          1        3,725.0         3,725         3,725            0.0  cuMemMap                     


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)  Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  ------------  ------------  ------------  -------------  -----------------------------
    99.6      188,205,285          2  94,102,642.5       170,557   188,034,728  132,840,029.3  cudaFree                     
     0.1          253,669          1     253,669.0       253,669       253,669            0.0  cuMemSetAccess               
     0.1          193,068          1     193,068.0       193,068       193,068            0.0  cudaMalloc                   
     0.1          149,200          1     149,200.0       149,200       149,200            0.0  cuMemRelease                 
     0.0           85,047          1      85,047.0        85,047        85,047            0.0  cuMemCreate                  
     0.0           63,906          1      63,906.0        63,906        63,906            0.0  cuMemUnmap                   
     0.0           24,300          1      24,300.0        24,300        24,300            0.0  cuMemAddressReserve          
     0.0            6,321          1       6,321.0         6,321         6,321            0.0  cuMemAddressFree             
     0.0            4,721          1       4,721.0         4,721         4,721            0.0  cuMemGetAllocationGranularity
     0.0            2,889          1       2,889.0         2,889         2,889            0.0  cuMemMap                     


