Allocation size : 4294967296
cudaMalloc elapsed 		200us 
The barreir count: 0
The barreir count: 1
MMAP Allocation elapsed 	7246us 
Allocation size : 4294967296
cudaMalloc elapsed 		239us 
The barreir count: 1
The barreir count: 0
MMAP Allocation elapsed 	7354us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    95.4      284,550,851          2  142,275,425.5       161,014   284,389,837  200,980,128.2  cudaFree                     
     2.3        6,905,944          1    6,905,944.0     6,905,944     6,905,944            0.0  cuMemCreate                  
     1.1        3,221,401          1    3,221,401.0     3,221,401     3,221,401            0.0  cuMemRelease                 
     1.0        3,041,205          1    3,041,205.0     3,041,205     3,041,205            0.0  cuMemUnmap                   
     0.1          373,481          1      373,481.0       373,481       373,481            0.0  cuMemSetAccess               
     0.1          238,403          1      238,403.0       238,403       238,403            0.0  cudaMalloc                   
     0.0           10,932          1       10,932.0        10,932        10,932            0.0  cuMemAddressReserve          
     0.0            7,556          1        7,556.0         7,556         7,556            0.0  cuMemAddressFree             
     0.0            6,672          1        6,672.0         6,672         6,672            0.0  cuMemGetAllocationGranularity
     0.0            4,419          1        4,419.0         4,419         4,419            0.0  cuMemMap                     


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    97.2      242,225,464          2  121,112,732.0       147,310   242,078,154  171,070,940.4  cudaFree                     
     1.4        3,532,587          1    3,532,587.0     3,532,587     3,532,587            0.0  cuMemCreate                  
     1.2        2,932,193          1    2,932,193.0     2,932,193     2,932,193            0.0  cuMemRelease                 
     0.1          276,035          1      276,035.0       276,035       276,035            0.0  cuMemSetAccess               
     0.1          199,169          1      199,169.0       199,169       199,169            0.0  cudaMalloc                   
     0.0           98,453          1       98,453.0        98,453        98,453            0.0  cuMemUnmap                   
     0.0            8,534          1        8,534.0         8,534         8,534            0.0  cuMemAddressReserve          
     0.0            4,904          1        4,904.0         4,904         4,904            0.0  cuMemAddressFree             
     0.0            3,165          1        3,165.0         3,165         3,165            0.0  cuMemMap                     
     0.0              959          1          959.0           959           959            0.0  cuMemGetAllocationGranularity


