Allocation size : 8589934592
cudaMalloc elapsed 		247us 
The barreir count: 1
The barreir count: 0
MMAP Allocation elapsed 	13306us 
Allocation size : 8589934592
cudaMalloc elapsed 		202us 
The barreir count: 0
The barreir count: 1
MMAP Allocation elapsed 	13460us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    93.3      291,100,337          2  145,550,168.5       155,487   290,944,850  205,619,130.5  cudaFree                     
     4.1       12,784,140          1   12,784,140.0    12,784,140    12,784,140            0.0  cuMemCreate                  
     2.4        7,404,545          1    7,404,545.0     7,404,545     7,404,545            0.0  cuMemRelease                 
     0.1          453,873          1      453,873.0       453,873       453,873            0.0  cuMemSetAccess               
     0.1          245,856          1      245,856.0       245,856       245,856            0.0  cudaMalloc                   
     0.0          149,916          1      149,916.0       149,916       149,916            0.0  cuMemUnmap                   
     0.0            9,923          1        9,923.0         9,923         9,923            0.0  cuMemAddressReserve          
     0.0            5,801          1        5,801.0         5,801         5,801            0.0  cuMemAddressFree             
     0.0            2,990          1        2,990.0         2,990         2,990            0.0  cuMemMap                     
     0.0              930          1          930.0           930           930            0.0  cuMemGetAllocationGranularity


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    93.5      301,115,319          2  150,557,659.5       141,361   300,973,958  212,720,769.3  cudaFree                     
     2.3        7,462,579          1    7,462,579.0     7,462,579     7,462,579            0.0  cuMemUnmap                   
     2.0        6,415,904          1    6,415,904.0     6,415,904     6,415,904            0.0  cuMemCreate                  
     1.9        6,121,976          1    6,121,976.0     6,121,976     6,121,976            0.0  cuMemRelease                 
     0.2          600,936          1      600,936.0       600,936       600,936            0.0  cuMemSetAccess               
     0.1          202,305          1      202,305.0       202,305       202,305            0.0  cudaMalloc                   
     0.0            8,957          1        8,957.0         8,957         8,957            0.0  cuMemAddressReserve          
     0.0            7,934          1        7,934.0         7,934         7,934            0.0  cuMemAddressFree             
     0.0            2,884          1        2,884.0         2,884         2,884            0.0  cuMemMap                     
     0.0              696          1          696.0           696           696            0.0  cuMemGetAllocationGranularity


