Allocation size : 16384
cudaMalloc elapsed 		206us 
aligned size: 2097152
request size: 2097152
MMAP Allocation elapsed 	132us 
cuMemAlloc elapsed 	135us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      216,960,651          2  108,480,325.5       165,153   216,795,498  153,180,786.0  cudaFree                     
     0.1          205,437          1      205,437.0       205,437       205,437            0.0  cudaMalloc                   
     0.1          134,652          1      134,652.0       134,652       134,652            0.0  cuMemAlloc_v2                
     0.1          119,977          1      119,977.0       119,977       119,977            0.0  cuMemFree_v2                 
     0.0           78,709          1       78,709.0        78,709        78,709            0.0  cuMemSetAccess               
     0.0           48,764          1       48,764.0        48,764        48,764            0.0  cuMemUnmap                   
     0.0           46,403          1       46,403.0        46,403        46,403            0.0  cuMemRelease                 
     0.0           37,980          1       37,980.0        37,980        37,980            0.0  cuMemCreate                  
     0.0            2,240          1        2,240.0         2,240         2,240            0.0  cuMemMap                     
     0.0            2,040          1        2,040.0         2,040         2,040            0.0  cuMemAddressReserve          
     0.0            1,306          1        1,306.0         1,306         1,306            0.0  cuMemAddressFree             
     0.0              799          1          799.0           799           799            0.0  cuMemGetAllocationGranularity

