Allocation size : 67108864
cudaMalloc elapsed 		230us 
aligned size: 2097152
request size: 67108864
MMAP Allocation elapsed 	1049us 
cuMemAlloc elapsed 	914us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.9      213,764,584          2  106,882,292.0       190,691   213,573,893  150,884,709.1  cudaFree                     
     0.4          934,031          1      934,031.0       934,031       934,031            0.0  cuMemSetAccess               
     0.4          913,788          1      913,788.0       913,788       913,788            0.0  cuMemAlloc_v2                
     0.1          229,878          1      229,878.0       229,878       229,878            0.0  cudaMalloc                   
     0.1          157,225          1      157,225.0       157,225       157,225            0.0  cuMemFree_v2                 
     0.0           93,089          1       93,089.0        93,089        93,089            0.0  cuMemCreate                  
     0.0           82,663          1       82,663.0        82,663        82,663            0.0  cuMemRelease                 
     0.0           59,310          1       59,310.0        59,310        59,310            0.0  cuMemUnmap                   
     0.0            7,559          1        7,559.0         7,559         7,559            0.0  cuMemAddressReserve          
     0.0            3,614          1        3,614.0         3,614         3,614            0.0  cuMemAddressFree             
     0.0            2,463          1        2,463.0         2,463         2,463            0.0  cuMemMap                     
     0.0              711          1          711.0           711           711            0.0  cuMemGetAllocationGranularity

