Allocation size : 134217728
cudaMalloc elapsed 		288us 
aligned size: 2097152
request size: 134217728
MMAP Allocation elapsed 	1049us 
cuMemAlloc elapsed 	868us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.9      224,147,336          2  112,073,668.0       233,373   223,913,963  158,166,062.0  cudaFree                     
     0.4          908,260          1      908,260.0       908,260       908,260            0.0  cuMemSetAccess               
     0.4          867,526          1      867,526.0       867,526       867,526            0.0  cuMemAlloc_v2                
     0.1          287,457          1      287,457.0       287,457       287,457            0.0  cudaMalloc                   
     0.1          204,074          1      204,074.0       204,074       204,074            0.0  cuMemFree_v2                 
     0.1          127,375          1      127,375.0       127,375       127,375            0.0  cuMemRelease                 
     0.1          120,866          1      120,866.0       120,866       120,866            0.0  cuMemCreate                  
     0.0           61,013          1       61,013.0        61,013        61,013            0.0  cuMemUnmap                   
     0.0            5,756          1        5,756.0         5,756         5,756            0.0  cuMemAddressReserve          
     0.0            3,736          1        3,736.0         3,736         3,736            0.0  cuMemAddressFree             
     0.0            3,166          1        3,166.0         3,166         3,166            0.0  cuMemMap                     
     0.0              791          1          791.0           791           791            0.0  cuMemGetAllocationGranularity

