Allocation size : 33554432
cudaMalloc elapsed 		224us 
aligned size: 2097152
request size: 33554432
MMAP Allocation elapsed 	1047us 
cuMemAlloc elapsed 	932us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.9      224,850,460          2  112,425,230.0       179,589   224,670,871  158,739,307.8  cudaFree                     
     0.4          965,219          1      965,219.0       965,219       965,219            0.0  cuMemSetAccess               
     0.4          931,906          1      931,906.0       931,906       931,906            0.0  cuMemAlloc_v2                
     0.1          223,814          1      223,814.0       223,814       223,814            0.0  cudaMalloc                   
     0.1          159,414          1      159,414.0       159,414       159,414            0.0  cuMemFree_v2                 
     0.0           64,675          1       64,675.0        64,675        64,675            0.0  cuMemRelease                 
     0.0           60,138          1       60,138.0        60,138        60,138            0.0  cuMemUnmap                   
     0.0           55,894          1       55,894.0        55,894        55,894            0.0  cuMemCreate                  
     0.0            8,648          1        8,648.0         8,648         8,648            0.0  cuMemAddressReserve          
     0.0            3,655          1        3,655.0         3,655         3,655            0.0  cuMemAddressFree             
     0.0            2,911          1        2,911.0         2,911         2,911            0.0  cuMemMap                     
     0.0              540          1          540.0           540           540            0.0  cuMemGetAllocationGranularity

