Allocation size : 8192
cudaMalloc elapsed 		191us 
aligned size: 2097152
request size: 2097152
MMAP Allocation elapsed 	133us 
cuMemAlloc elapsed 	135us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      225,947,609          2  112,973,804.5       156,924   225,790,685  159,547,162.5  cudaFree                     
     0.1          190,842          1      190,842.0       190,842       190,842            0.0  cudaMalloc                   
     0.1          134,777          1      134,777.0       134,777       134,777            0.0  cuMemAlloc_v2                
     0.1          119,973          1      119,973.0       119,973       119,973            0.0  cuMemFree_v2                 
     0.0           78,478          1       78,478.0        78,478        78,478            0.0  cuMemSetAccess               
     0.0           49,279          1       49,279.0        49,279        49,279            0.0  cuMemUnmap                   
     0.0           45,847          1       45,847.0        45,847        45,847            0.0  cuMemRelease                 
     0.0           37,852          1       37,852.0        37,852        37,852            0.0  cuMemCreate                  
     0.0            2,755          1        2,755.0         2,755         2,755            0.0  cuMemMap                     
     0.0            2,239          1        2,239.0         2,239         2,239            0.0  cuMemAddressReserve          
     0.0            1,255          1        1,255.0         1,255         1,255            0.0  cuMemAddressFree             
     0.0              771          1          771.0           771           771            0.0  cuMemGetAllocationGranularity

