Allocation size : 16777216
cudaMalloc elapsed 		225us 
aligned size: 2097152
request size: 16777216
MMAP Allocation elapsed 	782us 
cuMemAlloc elapsed 	783us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.1      235,206,860          2  117,603,430.0       169,668   235,037,192  166,076,418.9  cudaFree                     
     0.3          782,203          1      782,203.0       782,203       782,203            0.0  cuMemAlloc_v2                
     0.3          719,645          1      719,645.0       719,645       719,645            0.0  cuMemSetAccess               
     0.1          224,454          1      224,454.0       224,454       224,454            0.0  cudaMalloc                   
     0.1          137,712          1      137,712.0       137,712       137,712            0.0  cuMemFree_v2                 
     0.0           68,815          1       68,815.0        68,815        68,815            0.0  cuMemRelease                 
     0.0           59,126          1       59,126.0        59,126        59,126            0.0  cuMemUnmap                   
     0.0           45,175          1       45,175.0        45,175        45,175            0.0  cuMemCreate                  
     0.0            9,082          1        9,082.0         9,082         9,082            0.0  cuMemAddressReserve          
     0.0            3,738          1        3,738.0         3,738         3,738            0.0  cuMemAddressFree             
     0.0            2,688          1        2,688.0         2,688         2,688            0.0  cuMemMap                     
     0.0              822          1          822.0           822           822            0.0  cuMemGetAllocationGranularity

