Allocation size : 262144
cudaMalloc elapsed 		196us 
aligned size: 2097152
request size: 2097152
MMAP Allocation elapsed 	150us 
cuMemAlloc elapsed 	137us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      234,756,958          2  117,378,479.0       154,042   234,602,916  165,780,388.6  cudaFree                     
     0.1          195,897          1      195,897.0       195,897       195,897            0.0  cudaMalloc                   
     0.1          136,580          1      136,580.0       136,580       136,580            0.0  cuMemAlloc_v2                
     0.1          126,159          1      126,159.0       126,159       126,159            0.0  cuMemFree_v2                 
     0.0           94,372          1       94,372.0        94,372        94,372            0.0  cuMemSetAccess               
     0.0           49,828          1       49,828.0        49,828        49,828            0.0  cuMemUnmap                   
     0.0           46,361          1       46,361.0        46,361        46,361            0.0  cuMemRelease                 
     0.0           37,897          1       37,897.0        37,897        37,897            0.0  cuMemCreate                  
     0.0            2,354          1        2,354.0         2,354         2,354            0.0  cuMemMap                     
     0.0            2,010          1        2,010.0         2,010         2,010            0.0  cuMemAddressReserve          
     0.0            1,543          1        1,543.0         1,543         1,543            0.0  cuMemAddressFree             
     0.0              808          1          808.0           808           808            0.0  cuMemGetAllocationGranularity

