Allocation size : 2147483648
cudaMalloc elapsed 		1816us 
aligned size: 2097152
request size: 2147483648
MMAP Allocation elapsed 	2111us 
cuMemAlloc elapsed 	1699us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    96.6      241,771,359          2  120,885,679.5     1,541,474   240,229,885  168,778,194.0  cudaFree                     
     0.7        1,815,691          1    1,815,691.0     1,815,691     1,815,691            0.0  cudaMalloc                   
     0.7        1,699,404          1    1,699,404.0     1,699,404     1,699,404            0.0  cuMemAlloc_v2                
     0.6        1,503,606          1    1,503,606.0     1,503,606     1,503,606            0.0  cuMemCreate                  
     0.6        1,497,686          1    1,497,686.0     1,497,686     1,497,686            0.0  cuMemFree_v2                 
     0.6        1,392,327          1    1,392,327.0     1,392,327     1,392,327            0.0  cuMemRelease                 
     0.2          591,044          1      591,044.0       591,044       591,044            0.0  cuMemSetAccess               
     0.0           77,690          1       77,690.0        77,690        77,690            0.0  cuMemUnmap                   
     0.0            7,046          1        7,046.0         7,046         7,046            0.0  cuMemAddressReserve          
     0.0            3,522          1        3,522.0         3,522         3,522            0.0  cuMemAddressFree             
     0.0            2,800          1        2,800.0         2,800         2,800            0.0  cuMemMap                     
     0.0            1,049          1        1,049.0         1,049         1,049            0.0  cuMemGetAllocationGranularity

