Allocation size : 17179869184
cudaMalloc elapsed 		12605us 
aligned size: 2097152
request size: 17179869184
MMAP Allocation elapsed 	12678us 
cuMemAlloc elapsed 	1012891us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls   Average (ns)    Minimum (ns)   Maximum (ns)    StdDev (ns)               Name             
 -------  ---------------  ---------  ---------------  -------------  -------------  -------------  -----------------------------
    77.0    1,012,889,512          1  1,012,889,512.0  1,012,889,512  1,012,889,512            0.0  cuMemAlloc_v2                
    18.7      245,609,232          2    122,804,616.0     11,209,635    234,399,597  157,819,135.6  cudaFree                     
     1.6       20,391,797          1     20,391,797.0     20,391,797     20,391,797            0.0  cuMemFree_v2                 
     1.0       12,603,937          1     12,603,937.0     12,603,937     12,603,937            0.0  cudaMalloc                   
     0.9       11,927,481          1     11,927,481.0     11,927,481     11,927,481            0.0  cuMemCreate                  
     0.8       10,991,318          1     10,991,318.0     10,991,318     10,991,318            0.0  cuMemRelease                 
     0.1          724,359          1        724,359.0        724,359        724,359            0.0  cuMemSetAccess               
     0.0          213,459          1        213,459.0        213,459        213,459            0.0  cuMemUnmap                   
     0.0            7,613          1          7,613.0          7,613          7,613            0.0  cuMemAddressReserve          
     0.0            4,445          1          4,445.0          4,445          4,445            0.0  cuMemAddressFree             
     0.0            3,825          1          3,825.0          3,825          3,825            0.0  cuMemMap                     
     0.0              831          1            831.0            831            831            0.0  cuMemGetAllocationGranularity

