Allocation size : 1073741824
cudaMalloc elapsed 		1050us 
aligned size: 2097152
request size: 1073741824
MMAP Allocation elapsed 	1055us 
cuMemAlloc elapsed 	1339us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    97.9      236,179,737          2  118,089,868.5       849,614   235,330,123  165,802,758.0  cudaFree                     
     0.6        1,338,726          1    1,338,726.0     1,338,726     1,338,726            0.0  cuMemAlloc_v2                
     0.4        1,049,516          1    1,049,516.0     1,049,516     1,049,516            0.0  cudaMalloc                   
     0.3          805,580          1      805,580.0       805,580       805,580            0.0  cuMemFree_v2                 
     0.3          764,309          1      764,309.0       764,309       764,309            0.0  cuMemCreate                  
     0.3          706,541          1      706,541.0       706,541       706,541            0.0  cuMemRelease                 
     0.1          267,875          1      267,875.0       267,875       267,875            0.0  cuMemSetAccess               
     0.0           65,789          1       65,789.0        65,789        65,789            0.0  cuMemUnmap                   
     0.0            6,196          1        6,196.0         6,196         6,196            0.0  cuMemAddressReserve          
     0.0            3,635          1        3,635.0         3,635         3,635            0.0  cuMemAddressFree             
     0.0            2,566          1        2,566.0         2,566         2,566            0.0  cuMemMap                     
     0.0            1,090          1        1,090.0         1,090         1,090            0.0  cuMemGetAllocationGranularity

