Allocation size : 8589934592
cudaMalloc elapsed 		6382us 
aligned size: 2097152
request size: 8589934592
MMAP Allocation elapsed 	6338us 
cuMemAlloc elapsed 	7012us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    88.2      231,825,333          2  115,912,666.5     5,609,906   226,215,427  155,991,659.9  cudaFree                     
     2.7        7,011,502          1    7,011,502.0     7,011,502     7,011,502            0.0  cuMemAlloc_v2                
     2.4        6,381,916          1    6,381,916.0     6,381,916     6,381,916            0.0  cudaMalloc                   
     2.3        5,936,901          1    5,936,901.0     5,936,901     5,936,901            0.0  cuMemCreate                  
     2.1        5,561,763          1    5,561,763.0     5,561,763     5,561,763            0.0  cuMemFree_v2                 
     2.1        5,514,359          1    5,514,359.0     5,514,359     5,514,359            0.0  cuMemRelease                 
     0.1          378,651          1      378,651.0       378,651       378,651            0.0  cuMemSetAccess               
     0.1          137,194          1      137,194.0       137,194       137,194            0.0  cuMemUnmap                   
     0.0            6,575          1        6,575.0         6,575         6,575            0.0  cuMemAddressReserve          
     0.0            4,155          1        4,155.0         4,155         4,155            0.0  cuMemAddressFree             
     0.0            3,195          1        3,195.0         3,195         3,195            0.0  cuMemMap                     
     0.0              837          1          837.0           837           837            0.0  cuMemGetAllocationGranularity

