Allocation size : 32768
cudaMalloc elapsed 		199us 
aligned size: 2097152
request size: 2097152
MMAP Allocation elapsed 	134us 
cuMemAlloc elapsed 	132us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    99.7      224,863,292          2  112,431,646.0       152,295   224,710,997  158,786,981.0  cudaFree                     
     0.1          198,321          1      198,321.0       198,321       198,321            0.0  cudaMalloc                   
     0.1          132,369          1      132,369.0       132,369       132,369            0.0  cuMemAlloc_v2                
     0.1          119,400          1      119,400.0       119,400       119,400            0.0  cuMemFree_v2                 
     0.0           77,041          1       77,041.0        77,041        77,041            0.0  cuMemSetAccess               
     0.0           47,865          1       47,865.0        47,865        47,865            0.0  cuMemUnmap                   
     0.0           45,879          1       45,879.0        45,879        45,879            0.0  cuMemCreate                  
     0.0           43,778          1       43,778.0        43,778        43,778            0.0  cuMemRelease                 
     0.0            2,542          1        2,542.0         2,542         2,542            0.0  cuMemAddressReserve          
     0.0            2,523          1        2,523.0         2,523         2,523            0.0  cuMemMap                     
     0.0            1,238          1        1,238.0         1,238         1,238            0.0  cuMemAddressFree             
     0.0              855          1          855.0           855           855            0.0  cuMemGetAllocationGranularity

