Allocation size : 268435456
cudaMalloc elapsed 		401us 
aligned size: 2097152
request size: 268435456
MMAP Allocation elapsed 	1049us 
cuMemAlloc elapsed 	780us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    98.8      233,836,458          2  116,918,229.0       323,292   233,513,166  164,890,141.2  cudaFree                     
     0.3          818,493          1      818,493.0       818,493       818,493            0.0  cuMemSetAccess               
     0.3          780,431          1      780,431.0       780,431       780,431            0.0  cuMemAlloc_v2                
     0.2          400,029          1      400,029.0       400,029       400,029            0.0  cudaMalloc                   
     0.1          286,955          1      286,955.0       286,955       286,955            0.0  cuMemFree_v2                 
     0.1          215,384          1      215,384.0       215,384       215,384            0.0  cuMemCreate                  
     0.1          213,135          1      213,135.0       213,135       213,135            0.0  cuMemRelease                 
     0.0           62,098          1       62,098.0        62,098        62,098            0.0  cuMemUnmap                   
     0.0            6,469          1        6,469.0         6,469         6,469            0.0  cuMemAddressReserve          
     0.0            3,759          1        3,759.0         3,759         3,759            0.0  cuMemAddressFree             
     0.0            2,338          1        2,338.0         2,338         2,338            0.0  cuMemMap                     
     0.0              962          1          962.0           962           962            0.0  cuMemGetAllocationGranularity

