Allocation size : 4294967296
cudaMalloc elapsed 		3371us 
aligned size: 2097152
request size: 4294967296
MMAP Allocation elapsed 	4212us 
cuMemAlloc elapsed 	3444us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    93.5      244,121,330          2  122,060,665.0     2,891,838   241,229,492  168,530,171.4  cudaFree                     
     1.3        3,443,486          1    3,443,486.0     3,443,486     3,443,486            0.0  cuMemAlloc_v2                
     1.3        3,370,702          1    3,370,702.0     3,370,702     3,370,702            0.0  cudaMalloc                   
     1.2        3,094,874          1    3,094,874.0     3,094,874     3,094,874            0.0  cuMemCreate                  
     1.2        3,034,232          1    3,034,232.0     3,034,232     3,034,232            0.0  cuMemFree_v2                 
     1.1        2,784,897          1    2,784,897.0     2,784,897     2,784,897            0.0  cuMemRelease                 
     0.4        1,094,624          1    1,094,624.0     1,094,624     1,094,624            0.0  cuMemSetAccess               
     0.0          105,019          1      105,019.0       105,019       105,019            0.0  cuMemUnmap                   
     0.0            7,282          1        7,282.0         7,282         7,282            0.0  cuMemAddressReserve          
     0.0            3,946          1        3,946.0         3,946         3,946            0.0  cuMemAddressFree             
     0.0            2,573          1        2,573.0         2,573         2,573            0.0  cuMemMap                     
     0.0              845          1          845.0           845           845            0.0  cuMemGetAllocationGranularity

